ID,pause_trigger,word,scan day,word_score_pc,word_label,no,offset_word,word_score_warriner,key_t,condition,word_trigger,onset_word,pause_trigger_t,response,rt,img_trigger,gender,onset_img,duration_frames,session,delay_frames_before,duration_measured_img,delay_frames_after,correct_resp,img,age,offset_img,duration_measured_word
kranalarm,31,pineapple,Monday,-1.6708771386143015,pos,1,1.7177066000003833,6.9,5.277302799979225,faceWord_exp,11,1.022743299981812,2.712497500004247,b,0.49645749997580424,21,male,4.780845300003421,42,1,180,0.6793947999831289,336,1,image_stim_p.png,20,5.4602400999865495,0.6949633000185713
kranalarm,32,aggressive,Monday,2.166851165767892,neg,2,11.790898399980506,3.08,,faceWord_exp,12,11.103962299996056,12.79140709998319,,,22,male,17.445759599999292,42,1,336,0.6915364000014961,180,,image_stim_n.png,20,18.137296000000788,0.6869360999844503
kranalarm,31,lake,Monday,-1.5151286486205269,pos,3,21.83582929999102,7.13,25.333969999977853,faceWord_exp,11,21.141999599989504,22.834198399999877,b,0.48021179999341257,21,male,24.85375819998444,42,1,180,0.6792229000129737,336,1,image_stim_p.png,20,25.532981099997414,0.6938297000015154
kranalarm,31,love,Monday,-2.40140153221556,pos,4,31.82935479999287,8.0,37.66083239999716,faceWord_exp,11,31.13388959999429,32.82958150000195,b,0.21579300001030788,21,male,37.445039399986854,42,1,336,0.6817478000011761,180,1,image_stim_p.png,20,38.12678719998803,0.6954651999985799
kranalarm,41,beer,Monday,-0.9222259722889368,neu,5,41.82444499997655,5.67,47.727190199977485,faceWord_exp,13,41.12962249998236,42.82427329997881,b,0.2867600999888964,21,male,47.44043009998859,42,1,336,0.6808880000025965,180,1,image_stim_p.png,20,48.121318099991186,0.6948224999941885
kranalarm,41,man,Monday,-0.277657621999038,neu,6,51.82148289997713,5.42,,faceWord_exp,13,51.12468129998888,52.81928860000335,,,21,male,57.43771739999647,42,1,336,0.6973368999897502,180,,image_stim_p.png,20,58.13505429998622,0.6968015999882482
kranalarm,32,bribe,Monday,2.3815246085651838,neg,7,61.83146570000099,3.32,,faceWord_exp,12,61.13472129998263,62.83123759998125,,,22,male,64.84777269998449,42,1,180,0.6814700000104494,336,,image_stim_n.png,20,65.52924269999494,0.6967444000183605
kranalarm,32,tornado,Monday,3.6605330306018913,neg,8,71.94410999998217,3.63,,faceWord_exp,12,71.20516709997901,72.94479819998378,,,22,male,77.5631374999939,42,1,336,0.6934605999849737,180,,image_stim_n.png,20,78.25659809997887,0.7389429000031669
kranalarm,32,hurricane,Monday,3.648586845460279,neg,9,82.02271269998164,3.16,,faceWord_exp,12,81.26822279999033,83.10457539997878,,,22,male,87.74265000000014,42,1,336,0.6929076999949757,180,,image_stim_n.png,20,88.43555769999512,0.754489899991313
kranalarm,42,whale,Monday,-0.8455595735963974,neu,10,92.13400979997823,5.81,,faceWord_exp,13,91.44103079999331,93.1338680999761,,,22,male,97.75429159999476,42,1,336,0.6921538999886252,180,,image_stim_n.png,20,98.44644549998338,0.6929789999849163
kranalarm,41,truck,Monday,-0.5907285556577869,neu,11,102.14492439999594,5.16,105.5768279999902,faceWord_exp,13,101.45063659999869,103.14452629999141,b,0.4147391000005882,21,male,105.16208889998961,42,1,180,0.6806297000148334,336,1,image_stim_p.png,20,105.84271860000445,0.6942877999972552
kranalarm,31,happy,Monday,-3.1501939707833047,pos,12,112.14004359999672,8.47,115.39010550000239,faceWord_exp,11,111.44771029998083,113.14005659997929,b,0.2330544000142254,21,male,115.15705109998817,42,1,180,0.6805149000138044,336,1,image_stim_p.png,20,115.83756600000197,0.6923333000158891
kranalarm,32,meeting,Monday,0.7573178762670367,neg,13,122.13500320000458,4.55,,faceWord_exp,12,121.44208129998879,123.13551999998163,,,22,male,125.15199279997614,42,1,180,0.6809171000204515,336,,image_stim_n.png,20,125.8329098999966,0.69292190001579
